cycle,first(COVID_Maths).S,first(COVID_Maths).E,first(COVID_Maths).I,first(COVID_Maths).H,first(COVID_Maths).M,first(COVID_Maths).D,first(COVID_Maths).R
120,3.5291030716548875,0.7240034872508863,0.23716024800080718,0.20090624633385043,4.9562799594672,26.026307347031544,60.538988135342635
121,3.5245919771580883,0.7266516621850648,0.23809490159314892,0.20030427992660088,4.930472603128922,26.074728131310238,60.37161610354877
122,3.5193878278937594,0.7289939891381085,0.2389434302953879,0.19974319084410075,4.906449492305981,26.12291340214826,60.20468258511701
123,3.513665638454061,0.7309914473157769,0.2396901948109006,0.19921481043503653,4.884063444472171,26.170879280497864,60.038218150320084
124,3.50760152822389,0.7326161567610769,0.24032304829631246,0.19871148340120653,4.8631625643867915,26.218640383936595,59.87224607340393
125,3.501368056384437,0.7338515389749651,0.24083348357944234,0.19822620472998548,4.843593193275441,26.266209808966718,59.70678289809799
126,3.495129947674538,0.7346921226842197,0.2412166654034302,0.19775273294900036,4.825202809005304,26.313599142161255,59.541839112607505
127,3.4890403271286634,0.7351430129758046,0.24147134870368744,0.19728567635759087,4.80784279067923,26.36081849882405,59.377419910606335
128,3.4832375537443228,0.7352190588399836,0.24159968976678425,0.19682055025691017,4.791370967466491,26.407876587024795,59.2135260124788
129,3.4778427118989144,0.7349437678770193,0.24160696233906176,0.19635380464559002,4.77565388192826,26.45478079416862,59.05015452007467
130,3.4729577877850244,0.7343480265476209,0.24150119492563896,0.1958828232493195,4.7605687117857665,26.501537292693754,58.88729977855162
131,3.468664528380892,0.7334686894159773,0.24129274836516645,0.1954058960024492,4.746004809974941,26.548151161088246,58.724954220379864
132,3.4650239543004107,0.7323471013859821,0.24099385415999325,0.19492216811443153,4.731864839770553,26.594626516181098,58.56310916910592
133,3.462076476495359,0.7310276134470343,0.24061813402026108,0.1944315695814644,4.718065498587638,26.64096665260049,58.40175558375784
134,3.4598425508408073,0.7295561457308786,0.24018011981189172,0.19393472942537593,4.704537839744848,26.687174185386436,58.24088472856179
135,3.458323794200843,0.7279788427239982,0.2396947908460716,0.1934328790693688,4.69122721517424,26.73325119197697,58.080488756650134
136,3.457504480270799,0.7263408553133477,0.23917714252660288,0.19292774913005292,4.678092873212919,26.779199350132565,57.92056120042369
137,3.457353332626028,0.7246852739236768,0.23864179710494077,0.19242146356999248,4.665107253914054,26.825020068790366,57.76109736497838
138,3.4578255350886655,0.7230522271281571,0.23810266397722515,0.19191643467548833,4.652255029720766,26.870714609321283,57.6020946243635
139,3.4588648848040124,0.7214781513668115,0.23757265383691537,0.1914152617613693,4.639531942024029,26.916284195170338,57.44355262330251
140,3.4604060203854505,0.7199952301528545,0.23706344824816622,0.1909206359131511,4.626943484401053,26.96173010836871,57.285473389334804
141,3.462376665340341,0.7186309955410414,0.23658532393664905,0.19043525250200508,4.614503481629918,27.007053771896953,57.12786136212429
142,3.4646998350814138,0.7174080806555166,0.2361470293495673,0.18996173268252495,4.602232610369392,27.05225681733561,56.97072334796064
143,3.467295963680167,0.7163441095779828,0.2357557098050508,0.1895025546280068,4.590156903145286,27.097341137653284,56.814068408312394
144,3.470084913819185,0.7154517096457095,0.2354168767830012,0.18905999488241682,4.578306272420777,27.14230892534626,56.65790769174453
145,3.472987839984746,0.7147386309257036,0.2351344165292977,0.18863607991272288,4.566713086406832,27.18716269645629,56.50225421866364
146,3.4759288807685564,0.714207958031571,0.23491063306499302,0.18823254772323728,4.555410823171881,27.231905301254375,56.34712262827199
147,3.478836661267478,0.7138584002679094,0.2347463208220857,0.1878508192339515,4.544432824737235,27.27653992259097,56.192528896858065
148,3.4816455910942143,0.7136846470958459,0.23464086238460843,0.18749197901410902,4.533811168322079,27.321070063080175,56.03849003618212
149,3.484296947583841,0.7136777769335857,0.2345923471273887,0.1871567648865074,4.523575667788396,27.365499522413103,55.885023780259324
150,3.4867397375520466,0.7138257082111937,0.23459770685969625,0.18684556586424705,4.5137530146397795,27.409832366185103,55.732148268339756
151,3.48893133456934,0.7141136823156049,0.23465286485875173,0.1865584278387645,4.504366064618962,27.454072887680407,55.57988173133475
152,3.4908378922701093,0.7145247685640135,0.23475289489690063,0.1862950663975515,4.495433272974411,27.498225564086344,55.42824218835904
153,3.492434537785586,0.7150403816469778,0.23489218701949938,0.18605488610637952,4.486968278764484,27.54229500861191,55.27724715944328
154,3.493705352998378,0.7156408021346461,0.23506461692440445,0.18583700554151575,4.478979636077997,27.58628591996426,55.126913399817
155,3.4946431549398382,0.7163056907113243,0.23526371584461825,0.18564028730243382,4.471470687723164,27.630203030592202,54.97725666046652
156,3.495249090222147,0.7170145868783987,0.23548283786617694,0.1854633721773862,4.46443957474002,27.674051055040174,54.8282914789275
157,3.495532061812287,0.7177473830289773,0.23571532165035025,0.18530471657721684,4.4578793730123305,27.71783463967026,54.68003100348042
158,3.4955080095857447,0.7184847651276378,0.23595464359945537,0.18516263230244998,4.451778346303073,27.761558314904473,54.53248685308101
159,3.49519906880436,0.7192086117879012,0.2361945596330915,0.18503532767101588,4.446120303240597,27.805226451016534,54.38566901448651
160,3.494632632806789,0.7199023443686644,0.2364292329449893,0.18492094901475206,4.440885044185322,27.84884321836327,54.23958577714668
161,3.493840347660171,0.7205512218226802,0.23665334540123,0.18481762155703574,4.436048882563048,27.892412552794024,54.09424370553353
162,3.4928570672049317,0.7211425754110162,0.23686219062101177,0.18472348871509528,4.43158522421846,27.9359381268128,53.94964764771051
163,3.4917197967766294,0.721665980006369,0.2370517472452772,0.18463674893048385,4.427465187675749,27.97942332689942,53.80580077811452
164,3.4904666528994053,0.7221133604811467,0.23721873143183253,0.18455568921958784,4.423658247936971,28.02287123722272,53.662704671767
165,3.48913586445086,0.7224790335325443,0.23736062819656611,0.18447871475055902,4.42013288663186,28.06628462980904,53.52035940647019
166,3.487764838278254,0.7227596871458871,0.2374757018224813,0.18440437388947983,4.416857231964797,28.109665961064298,53.378763689000834
167,3.486389309118017,0.7229543016475904,0.2375629861523965,0.18433137831113325,4.413799672973319,28.15301737439405,53.23791500090231
168,3.4850425900808957,0.7230640178647088,0.23762225613821605,0.18425861793164686,4.410929434083521,28.196340708527035,53.09780975921087
169,3.48375493607693,0.7230919592174134,0.2376539825130012,0.1841851705841946,4.40821709776604,28.239637511025357,52.9584434873321
170,3.482553028536829,0.7230430155703967,0.23765927185960545,0.18411030651760948,4.405635065191385,28.282909056365348,52.81981099131334
171,3.481459585802651,0.7229235973274962,0.23763979465541607,0.18403348794457758,4.403157947070762,28.326156367894022,52.68190653692131
172,3.4804930997589687,0.7227413685616811,0.237597704067794,0.1839543639954298,4.400762879259158,28.369380242913273,52.544724023225406
173,3.4796676957807815,0.722504967942181,0.23753554835731638,0.1838727615412154,4.398429760100204,28.41258128011342,52.40825714877874
174,3.4789931099838673,0.7222237258825477,0.23745617972075675,0.1837886724330226,4.396141408821238,28.455759908571437,52.272499566969046
175,3.4784747751438787,0.7219073857327439,0.23736266228343178,0.1837022377622826,4.393883646465676,28.498916417543793,52.13744502764815
176,3.478114004540108,0.7215658360289466,0.2372581817459456,0.18361372977935886,4.391645302814108,28.54205098631896,52.00308750272562
177,3.477908261388437,0.7212088598552038,0.23714595892105467,0.1835235321166404,4.389418154446891,28.58516371344585,51.86942129400341
178,3.4778515004428736,0.7208459063195605,0.23702916908114757,0.18343211895016495,4.387196800506904,28.628254644720045,51.73644112211379
179,3.477934567734378,0.720485888057915,0.23691086869419406,0.18334003370364477,4.384978483814354,28.67132379938597,51.60414219598729
180,3.478145644235038,0.7201370075988972,0.23679393077309205,0.18324786785422956,4.382762865764468,28.71437119409738,51.47252026280342
181,3.4784707194319138,0.7198066143909329,0.23668098971492613,0.18315624034397399,4.380551763913211,28.757396864266976,51.341571638856024
182,3.4788940813115845,0.7195010933373831,0.236574396174763,0.18306577803824792,4.378348861346665,28.80040088252647,51.211293222187415
183,3.479398810036897,0.7192257848268354,0.23647618221221883,0.1829770976053316,4.376159396864141,28.843383374108477,51.08168248820696
184,3.4799672635877914,0.718984935494398,0.23638803667415215,0.1828907891228289,4.37398984471574,28.88634452904774,50.952737469809065
185,3.480581544789002,0.7187816783101165,0.23631129053682345,0.1828074016484787,4.371847592157511,28.929284611181966,50.82445672374064
186,3.4812239404153944,0.7186180400606563,0.23624691172680826,0.1827274309271089,4.369740622455951,28.972203964007555,50.69683928514155
187,3.4818773244123222,0.7184949738645718,0.23619550877121928,0.1826513093430584,4.367677210223324,29.015103013514004,50.56988461229753
188,3.482525518661412,0.7184124140316799,0.23615734249255024,0.18257939816921942,4.36566563512747,29.057982268180172,50.44359252370489
189,3.483153606133708,0.7183693503342293,0.23613234485909812,0.18251198211040445,4.363713919122842,29.100842316367057,50.317963129556226
190,3.483748192677921,0.7183639185926568,0.2361201440256046,0.18244926609030462,4.361829591419562,29.143683821382755,50.19299675972034
191,3.484297615070638,0.7183935043834684,0.23612009454762314,0.18239137418799758,4.360019484465788,29.18650751452785,50.06869389021285
192,3.4847920942884123,0.7184548566441412,0.23613131172456578,0.18233835059182937,4.358289563284991,29.229314186452548,49.9450550700401
193,3.485223834230762,0.7185442079742764,0.2361527090182252,0.18229016240553753,4.3566447896003835,29.27210467717075,49.822080850155196
194,3.485587067311417,0.7186573985090602,0.2361830375039874,0.182246704113737,4.355089021307344,29.31487986508178,49.69977171609371
195,3.4858780494260952,0.7187900003669857,0.23622092633954817,0.18220780349138055,4.353624947034176,29.3576406553479,49.57812802566343
196,3.4860950077834465,0.7189374398457856,0.23626492327956636,0.1821732287245984,4.352254054772133,29.400387967965184,49.45714995285464
197,3.486238045937125,0.7190951147558035,0.2363135343233462,0.1821426964984825,4.35097663286704,29.443122725848703,49.33683743891465
198,3.486309011068771,0.719258504535303,0.2363652616553168,0.18211588080095942,4.349791801055368,29.485845843229804,49.217190151303036
199,3.4863113291334313,0.7194232710835241,0.236418639123646,0.18209242219090124,4.348697568704392,29.528558214634796,49.09820745101318
200,3.486249813883467,0.719585348569562,0.23647226459937531,0.18207193728299068,4.347690916984738,29.571260704682427,48.97988836851885
201,3.4861304560300783,0.7197410208221784,0.23652482866524246,0.18205402821141153,4.346767901368922,29.613954138901146,48.86223158838441
202,3.4859601988833044,0.7198869852700415,0.2365751391977769,0.1820382918489066,4.34592377061399,29.656639295729494,48.74523544236933
203,3.4857467067358816,0.7200204027752192,0.23662214152579378,0.1820243285767006,4.3451530982510365,29.699316899823156,48.628897910666396
204,3.485498132031849,0.7201389330758993,0.23666493397033622,0.18201175042369033,4.344449922567823,29.741987616752713,48.51321663074034
205,3.485222886999951,0.7202407559177645,0.236702778692372,0.18200018841947543,4.343807891130037,29.784652049136575,48.398188913086905
206,3.4849294249504683,0.7203245782977746,0.23673510789211583,0.18198929903447836,4.343220406035845,29.82731073421611,48.283811763107245
207,3.484626035851384,0.7203896285604555,0.23676152551464144,0.18197876961072265,4.342680766330025,29.86996414284421,48.17008190819765
208,3.4843206601370476,0.7204356383672414,0.23678180471768528,0.18196832271791644,4.342182304308238,29.91261267982651,48.0569958290875
209,3.4840207239823533,0.7204628137973891,0.23679588144671498,0.18195771940043648,4.341718512807746,29.955256685525292,47.94454979441741
210,3.4837329985215635,0.7204717970296555,0.23680384453742157,0.18194676131074733,4.3412831609953315,29.9978964386117,47.832739897539945
211,3.4834634847256063,0.7204636201941393,0.23680592282530127,0.1819352917529494,4.340870396613177,30.040532159831503,47.72156209453758
212,3.483217324897265,0.7204396530723175,0.23680246978503153,0.18192319568581702,4.340474833114792,30.083164016634246,47.61101224249307
0,150.0,0.0,2.0,0.0,0.0,0.0,0.0
1,14.721954481110137,112.89761994616993,16.458208592758705,1.3853610907444491,4.827492343635597,0.02254997545871454,0.4119800967185319
2,0.09794598852295439,86.77896951489913,28.113953349570608,4.820171574090661,22.72067840807249,0.2020672078100386,3.246118713420116
3,0.10853236098202679,58.89220102068418,24.361386687808174,6.283188210634475,42.17870416342028,0.6091391089045292,8.382878021368729
4,0.14481918941220887,40.20720508549086,18.155500446530475,6.117777875374881,56.978658719837036,1.182481130495209,13.975683196549058
5,0.2012257439628413,27.684446137707685,12.887300610667854,5.408062706224842,66.75443284750557,1.855976078311825,19.08518950382222
6,0.28088764776358227,19.282586166134518,9.021841590719992,4.669342422081762,72.5695260335862,2.5840628126015313,23.49470576976306
7,0.38798452943718353,13.634689899954308,6.32737198318201,4.057568487644333,75.56628251024726,3.3376945301595544,27.268930973369965
8,0.5263172318979275,9.826390935889506,4.485541166488628,3.5871601267153217,76.64713832936664,4.09852192799517,30.537310785056082
9,0.698315236957351,7.246994124268627,3.234426290773072,3.2319797965567947,76.45858732760924,4.854924795954184,33.41890998195586
10,0.9043145728764986,5.4895976816084024,2.384411257119786,2.961491578382148,75.44545807650158,5.599562539403464,36.005336582910125
11,1.1422288817947894,4.283934138367948,1.8047442005194534,2.7507807986389885,73.90833112635516,6.327860284323281,38.36253503804148
12,1.4076538292080516,3.451076864653844,1.4072250963079076,2.5817395642023295,72.04871750313647,7.037053219936011,40.53683254065596
13,1.6942979850240545,2.8728673254494366,1.1330192664559924,2.4418571309972665,70.00139105538351,7.725572241253969,42.56067958676003
14,1.994554342343528,2.4713448080193254,0.9431105619825296,2.322707875606347,67.85660675043707,8.392644431889044,44.45706090856834
15,2.3000485092216465,2.1950020550412015,0.8116890773592575,2.2186967743287456,65.67505892277727,9.038031436447321,46.24262493918252
16,2.6020798002613925,2.009675203417275,0.7216743700887587,2.126137954084806,63.49783492222112,9.661857205310216,47.92982149265805
17,2.8919525569195415,1.892535582764441,0.6617252716008549,2.042612654760277,61.35299215966409,10.264493911228739,49.52833169674283
18,3.1612459072876953,1.8281169024322554,0.6242557802273314,1.9665334393525702,59.25988422279082,10.84648579320591,51.04601176361535
19,3.4020877209927365,1.8056502678510784,0.6041159723356174,1.8968515112030502,57.23199309357624,11.4084977070321,52.4895089044178
20,3.607490872267585,1.8172267291303583,0.5977035776843519,1.8328592737643643,55.27876570508652,11.95127965003145,53.86465699331309
21,3.771783582055676,1.856487904142542,0.6023512326593444,1.7740542193556135,53.40677773910473,12.475641371596643,55.17672248614809
22,3.891122912732692,1.9176798428258135,0.6158931869189544,1.7200416248611212,51.62043382390537,12.982432987100417,56.43054558170705
23,3.964024732637928,1.995006232283644,0.6363590898061108,1.6704626335454935,49.9223447307361,13.472528708892806,57.63060539375006
24,3.9917865351441626,2.0822853558359724,0.6617744861549926,1.6249415601160044,48.31348652078805,13.946811703279208,58.781029088573014
25,3.978645915682107,2.172941120244577,0.6900673955577603,1.583051702529783,46.79323327243513,14.406158890120793,59.88556189889029
26,3.931537789206212,2.260330701573046,0.7190849860064361,1.5443020117229678,45.35935262821503,14.851425332721128,60.94751577810588
27,3.8594038829261836,2.338334652735083,0.7467122831665485,1.50814683663021,44.008049063055516,15.283428706141558,61.969716675206506
28,3.7721476791158493,2.402044034467914,0.77106066060255,1.474017422945114,42.734121872097305,15.702935042761657,62.9544709311735
29,3.6794559034093806,2.448328975852553,0.7906701896079398,1.4413682152357603,41.531268663339645,16.110647327218523,63.90356753443426
30,3.589755612767935,2.4761064093945104,0.8046623586976798,1.4097261249598991,40.392517219867585,16.507198389840042,64.81832426644623
31,3.5095169727707862,2.486235005512124,0.8127963187402983,1.3787297328901627,39.31072515560474,16.893148936158347,65.69967420653637
32,3.4429814266996894,2.48109680008386,0.8154163863787318,1.3481489887724156,38.2790646854214,17.26899065741465,66.54827866818528
33,3.392263409767407,2.4640127216837113,0.8133141261902255,1.3178827289284982,37.29141632000726,17.635153509769186,67.36464715661151
34,3.357696316065314,2.4386529626280318,0.8075491155437791,1.2879380223767798,36.3426242158544,17.992015698286323,68.14924577256195
35,3.3382824423840627,2.4085580642000433,0.7992732065343163,1.2583992739406227,35.42860267122686,18.339914764624186,68.90258121692986
36,3.3321400764576863,2.3768206063790114,0.789589348249943,1.2293953810833644,34.54631376538365,18.679158393019517,69.6252551514168
37,3.3368878299549025,2.3459226681821246,0.7794578490491606,1.2010710604696035,33.69365298639152,19.010033960121444,70.3179902973858
38,3.3499454801746187,2.317694148730771,0.7696482301037497,1.1735654028668698,32.86928289349919,19.332816299209384,70.9816337716249
39,3.368754506625098,2.293349344776571,0.7607266926760323,1.1469981029552063,32.07244884358633,19.647773520442374,71.61714463499936
40,3.3909318472432544,2.273565016443826,0.7530670462647353,1.1214622197253326,31.30280087141698,19.955170982903546,72.22557219667526
41,3.4143720506348556,2.2585740643786845,0.7468744580146126,1.0970217184355635,30.560235920473144,20.25527365569087,72.80803021821477
42,3.4373105165184152,2.2482595358662416,0.7422143690019641,1.073712104277829,29.844766836526652,20.548347161617777,73.3656705541569
43,3.4583569086407957,2.24224164950026,0.7390419160875081,1.0515428322586269,29.1564193897349,20.83465779998745,73.89965838476816
44,3.4765046648547813,2.2399554846316314,0.7372295117127241,1.0305006159350112,28.49515573658102,21.114471820516755,74.41115020222448
45,3.491120425527285,2.2407194355116187,0.7365917113713539,1.0105531247103032,27.860821495429516,21.388054186249793,74.9012750901907
46,3.5019162183259342,2.2437952603014137,0.7369072550147622,0.9916528084879617,27.25311331594508,21.655667028695643,75.3711194965421
47,3.508907161916799,2.2484403070186474,0.7379384168025932,0.9737407239051692,26.671563950504854,21.91756796713284,75.82171553169941
48,3.5123579420187174,2.2539518749004968,0.7394477539307772,0.9567502856243063,26.11554204909988,22.174008436206503,76.25403273911692
49,3.5127219922554835,2.259703104461788,0.7412121903802927,0.9406108631318111,25.584264030860034,22.42523214014862,76.66897321723096
50,3.5105778354712265,2.2651695447598983,0.7430342357229007,0.9252511195833863,25.07681539748779,22.67147372648382,77.06736989111054
0,150.0,0.0,2.0,0.0,0.0,0.0,0.0
1,143.0190934209656,6.08238009729802,0.8312702907101487,0.19712864640481018,0.9195132040695304,0.00750707604841803,0.12774724017813996
2,138.95220155520974,8.880233537104798,0.683235208947383,0.19379198176907825,1.4435625483438397,0.02208848804311822,0.3034043594643147
3,135.01689579670798,11.315705625495463,0.7762906399472685,0.20740126959735966,1.9397491933607522,0.0411633607995783,0.47961378726371257
4,130.5745679666988,14.02582220810679,0.9467776004561197,0.2462123676840935,2.51454913461416,0.06554044714235033,0.6789986198222312
5,125.43650187066523,17.165759414665455,1.1617593009054914,0.3026675193566718,3.2108727618187416,0.09655667147197484,0.9204502106513762
6,119.52971744801803,20.767395784393745,1.415245255581914,0.37332322572834875,4.0562512398659365,0.13574047366957326,1.2177290067165396
7,112.83854807767177,24.80540299288587,1.7052216780087985,0.4573506392119322,5.073809920115867,0.18480755199878918,1.5827907781924286
8,105.40351858108161,29.203323894588397,2.0280033867896283,0.5545436850600275,6.283461163564453,0.24566006644015545,2.0271664703449215
9,97.32856030622051,33.83128679876051,2.376493453261946,0.6643100996923194,7.700231632000079,0.3203524070314476,2.562013293366107
10,88.78254147195908,38.5093818012106,2.7396868985376197,0.7852047626783183,9.331692922423578,0.41102321110329104,3.1975328909157517
11,79.989544835278,43.02146227450775,3.1030429889128808,0.9147528107468126,11.17537372853649,0.5197975309925443,3.942113694661963
12,71.206887614187,47.139359302780576,3.4497149430675242,1.0494976239342606,13.216845883868555,0.6486670168640608,4.801421831992687
13,62.69448213919658,50.653112247727435,3.762486024054948,1.1852581476390578,15.42908496703906,0.7993612476119571,5.777635808993512
14,54.68281565561693,53.39972451133316,4.026011087879894,1.317552947043038,17.773472134822743,0.9732273342021505,6.868996418529588
15,47.347705130073685,55.28282088761757,4.22880880855873,1.442100911081505,20.20241777034515,1.1711352582062085,8.06978255800659
16,40.797440800509655,56.27871693130028,4.364507667577251,1.5552819272167342,22.66317126947187,1.3934222350946506,9.370727519310785
17,35.0733677640396,56.429170662160026,4.432103952104793,1.6544558351490606,25.102098620133916,1.6398818343291737,10.759788965973446
18,30.160793961946084,55.8250126365136,4.435312505113212,1.7380885790544034,27.468664332760834,1.9097951920212919,12.223115865556355
19,26.005104042957544,54.586362102557445,4.381328454870277,1.8056953325103882,29.718534551815107,2.2019950570857167,13.746038339909981
20,22.528283588893835,52.844292657434096,4.279391604755743,1.8576548720238213,31.815518047937704,2.514950143231757,15.313938070827366
21,19.64274046818808,50.72676043647801,4.139474605439805,1.8949649822906716,33.73235422142137,2.846857335482684,16.912915596351798
22,17.261182393722837,48.349571259172656,3.9712774896552676,1.9189990137993564,35.45055741445517,3.1957316735206915,18.530231065797192
23,15.302664963704604,45.81180802821466,3.78357795003404,1.9313014793519139,36.95961240356837,3.559487354273308,20.154539570164147
24,13.695602080633645,43.19455309391907,3.5838977652430843,1.9334378935830412,38.25581022272626,3.9360061918019285,21.775965569735504
25,12.378689825089033,40.56169902837804,3.378405909633212,1.9268977201397899,39.34095652292637,4.323192467249062,23.386066418945017
26,11.300572522069189,37.961869897289276,3.1719746456575093,1.9130407170644281,40.22111191651266,4.719014747505716,24.977729301091053
27,10.41886072800793,35.43077359561555,2.9683192364439366,1.8930744820947971,40.90545733202447,5.121536155036793,26.545035447290886
