cycle,first(COVID_Maths).S,first(COVID_Maths).E,first(COVID_Maths).I,first(COVID_Maths).H,first(COVID_Maths).M,first(COVID_Maths).D,first(COVID_Maths).R
28,9.698898567165479,32.9935699228445,2.7701718696648943,1.8680520642620457,41.40532681066692,5.5289349352304535,28.083114678327757
29,9.112512691334702,30.66703387908624,2.5794587413702708,1.8388810226776662,41.73341654706963,5.939517191598928,29.588004266304928
30,8.636862289771347,28.461420812568207,2.397463248272147,1.8063379811648343,41.90315941620846,6.351723498919097,31.056519514645732
31,8.253439626336114,26.382014785112304,2.224967664904801,1.7710849480943387,41.92824471883682,6.764130864791049,32.48613911175133
32,7.947230978093219,24.430380612821512,2.0623714005213984,1.7336852850618143,41.82225977570691,7.175451253764657,33.87490571676136
33,7.706027733463089,22.60535707985276,1.9097870307466778,1.6946182733417117,41.59843055392199,7.5845276481683666,35.22134084749352
34,7.519868871300411,20.90383334406112,1.767116725364338,1.6542918743232813,41.26944086718627,7.990328410501982,36.52437251815881
35,7.380593882526491,19.32134863728581,1.634112138883269,1.613053641212955,40.84731272344235,8.391940537558767,37.783273899025765
36,7.281486230566705,17.852550616155547,1.5104207530920155,1.571199919412426,40.343333467469186,8.788562254706799,38.99761133204984
37,7.216989846690445,16.491542132118724,1.3956213411003182,1.5289835464411692,39.7680181710515,9.179495286020288,40.16720020742366
38,7.182483936533823,15.23214076944488,1.289250819947231,1.4866202773627366,39.13109813664696,9.56413704754284,41.29206741301391
39,7.174104047660812,14.068070690435215,1.1908243572840753,1.4442941478186704,38.44152838225151,9.94197294239108,42.3724192734971
40,7.188599706991037,12.993102266631517,1.0998502355979949,1.4021619608571096,37.70750859601138,10.312568883692057,43.408614081023
41,7.22322092082687,12.001151649929161,1.0158406686911943,1.3603570548365431,36.93651334001248,10.675564131146485,44.40113847820474
42,7.27562745067917,11.086349767994419,0.9383195105868851,1.3189924822449264,36.13532829883641,11.030664496592667,45.3505870868658
43,7.34381607740745,10.243088112727706,0.8668275916928391,1.278163705166971,35.31009016160496,11.377635951127258,46.25764488469752
44,7.426062095690355,9.466047028195266,0.8009262537689686,1.2379508928558944,34.46632834132704,11.716298649391273,47.123071920201774
45,7.52087209045785,8.750210905747,0.7401995266426827,1.1984208902531728,33.609007209925316,12.046521374199047,47.9476900275185
46,7.626945680763291,8.090873683147494,0.6842552889730321,1.1596289129054438,32.742567891819164,12.368216395719452,48.73237126015495
47,7.743144411651532,7.483637259511141,0.6327256769325652,1.121620013030685,31.870968937701765,12.681334733093594,49.47802780897116
48,7.868466360965072,6.924404829048148,0.585266943717083,1.0844303529857542,30.997725412363927,12.98586180205692,50.185603207283876
49,8.002025329691225,6.4093706649198,0.5415589254950282,1.048088315645435,30.12594609112394,13.281813429337776,50.85606465644897
50,8.143033720247605,5.935007519196448,0.50130423274721,1.012615475852726,29.25836858034284,13.569232212949235,51.49039633021188
0,150.0,0.0,2.0,0.0,0.0,0.0,0.0
1,147.90903117769025,6.174734669502277,0.8337468884430328,0.1972918020514581,0.9200322873093275,0.00750884685827056,0.1277811685748358
2,148.58446030814753,9.170085415893476,0.6950837191635588,0.19511453772915544,1.4488480888316082,0.02212357853318373,0.30400271880322255
3,149.17350443445727,11.966972264153368,0.8068418570711694,0.21161876319842254,1.9597744542008058,0.04135295133623677,0.4825344344441543
4,148.9068540025515,15.312851154292916,1.0114550764234245,0.2561703389089983,2.568000224154513,0.06617527990678741,0.6879971688677837
5,147.43275635468936,19.494344817689992,1.2846118262590913,0.3230059495897197,3.3303889210609636,0.09822614759938217,0.9425709204320676
6,144.48192048558528,24.694803993574986,1.6308726146243,0.41113483583172394,4.295144209015296,0.13952922216956706,1.265196362931704
7,139.82229553595855,31.04593570457099,2.0600593508763434,0.5227739622054896,5.513805977131913,0.19256982749632245,1.6754564321998575
8,133.29106256960108,38.601715910083136,2.58003376085895,0.6611641869379944,7.042629621841561,0.2603756275167706,2.1954032935868955
9,124.85454482756549,47.2881882363524,3.192159336683175,0.8291214768973084,8.939458767937262,0.34655279213057083,2.849777323450551
10,114.6719056689277,56.854314819314006,3.8870841116769834,1.0278405205164074,11.257260814360556,0.4552533319794103,3.6650658040206188
11,103.13361933163463,66.85149396014333,4.641568611620901,1.2557998586653283,14.034933738629341,0.5910487261136913,4.667533721734363
12,90.84333070710048,76.66903600535645,5.418151566301325,1.5079901302657088,17.286925323019737,0.7586949391814333,5.880401442021031
13,78.52833338528832,85.63442394298896,6.169186550684741,1.7758576991085422,20.99448059589042,0.9628000941145367,7.320637413748909
14,66.89953141674916,93.15233788657224,6.845081500835327,2.0482364865608833,25.10185977912193,1.2074417853326187,8.996153710507116
15,56.51410802455482,98.82807926137349,7.4042139619551115,2.3131430528311294,29.51977711734259,1.4958093165187945,10.904269419386491
16,47.69514021029841,102.52527974127759,7.8207209156846185,2.5598616352851504,34.135747915386645,1.8299485419226003,13.031979323829727
17,40.52903205301857,104.34429981787349,8.0873663293915,2.780579452086514,38.82837385891212,2.2106580746577813,15.357942093211218
18,34.921485262935995,104.5471345516572,8.21326456405767,2.971084497249906,43.48143706818555,2.6375395244386115,17.855523899626803
19,30.674305164119126,103.46962861330601,8.21845114726327,3.130510280542636,47.994489317021056,3.109164622696144,20.496007663143697
20,27.552431944360222,101.45118374095108,8.127885725365239,3.2604765525083224,52.28855675866412,3.623304290017885,23.25125069414081
21,25.328137347503297,98.7926592763131,7.966687229841612,3.364064563702541,56.30737969943127,4.177169029374411,26.09545180677869
22,23.803188117614074,95.73904673204757,7.757226807942636,3.444940964265573,60.015562746839244,4.767626416771385,29.006038982688228
23,22.81565802261684,92.47827001993815,7.517869375530619,3.5067594416556043,63.39513275522658,5.3913792230532005,31.963886811712186
24,22.23828534263184,89.14807995821243,7.262826808999985,3.552831718109012,66.44165698636091,6.045100885804616,34.95312037313573
25,21.97327219499297,85.84565956488284,7.0026023270170095,3.58599713831072,69.16061579775011,6.725532459796828,37.96072006174237
26,21.946312003767215,82.63705595400619,6.744657717214583,3.6086124640471557,71.56434724503202,7.429548105691047,40.97607080508126
27,22.101141245522367,79.56523237428515,6.494092526064731,3.6226010362994834,73.66963893586788,8.154196459309876,43.990534896763045
28,22.39505781943342,76.65645285542689,6.254238314821834,3.6295227551182556,75.49591631738382,8.896724290112969,46.997082746886434
29,22.79543435729983,73.9251294514523,6.027138414179208,3.630644249325337,77.0639270711189,9.654587564480176,49.98998956757173
30,23.27709109500717,71.37740419741995,5.8139170053334315,3.627000234588332,78.3948139511353,10.425453791492188,52.964593117929226
31,23.820352787793038,69.01375014950467,5.615054481822383,3.619443518221819,79.50948018551635,11.207198498483159,55.917102796780114
32,24.4096263454802,66.83083764235104,5.430588760341443,3.6086841825519778,80.42816948033402,11.997897884289184,58.84444971265415
33,25.032365025633464,64.82286126420416,5.260260394096509,3.595319636144293,81.17020044257671,12.795819101824264,61.744168513544125
34,25.678315601665528,62.98247584438988,5.1036160715134224,3.579857428145853,81.75381041569143,13.599409186717025,64.6143034629981
35,26.338971208429435,61.30145102924536,4.960081762036176,3.562732525189082,82.19607574317448,14.407283335713485,67.45333291957377
36,27.00717327196132,59.771124206688356,4.829013929579147,3.54432043207148,82.51288460240787,15.218213014998598,70.26010779362123
37,27.676821505735923,58.38270936166905,4.709734991269324,3.524947221868737,82.7189453070931,16.031114219765804,73.03380067468893
38,28.34266237462923,57.127503270573335,4.601557504349062,3.504897274051907,82.82781790274748,16.845036093976315,75.77386317303113
39,29.000134677725836,55.997018776294375,4.503800315474229,3.4844193096139575,82.8519604397542,17.659150040071065,78.47998965049341
40,29.6452568152192,54.98306651801672,4.415799000025483,3.4637311544775944,82.80278386860509,18.472739392935658,81.15208598029474
41,30.27454452971966,54.077800500897624,4.336912266015565,3.4430235465349264,82.69071133851826,19.28518969390064,83.79024231495141
42,30.88495092924446,53.27373860377004,4.266525528555061,3.422463217609982,82.52523899665434,20.095979574152228,86.39470909042912
43,31.4738227571146,52.563766048636246,4.204052524857718,3.402195421084409,82.3149963277712,20.90467223918906,88.96587567777131
44,32.03886842296978,51.94112764433962,4.148935598619977,3.382346032395243,82.06780474894435,21.710907534420983,91.50425122933684
45,32.57813442703024,51.399413019545506,4.100645109080728,3.363023318266673,81.79073365644877,22.514394564899664,94.01044736862895
46,33.08998762281014,50.932537900281474,4.058678294708438,3.344319447856761,81.4901534659296,23.314904838225225,96.4851624499774
47,33.57310136128387,50.534723639210156,4.022557830424893,3.32631180245881,81.1717854310434,24.11226589796869,98.92916717374551
48,34.02644400562948,50.20047657822641,3.9918302507064833,3.3090641281939446,80.84074819729398,24.906355414819526,101.34329138903716
49,34.449268645325574,49.92456835933172,3.966064361796172,3.292627566986045,80.50160116645122,25.69709570362275,103.7284119524223
50,34.84110310363499,49.7020179458217,3.9448497296246794,3.2770415941136637,80.15838482679919,26.48444863615335,106.08544154035913
0,150.0,0.0,2.0,0.0,0.0,0.0,0.0
1,143.99709641883595,6.100835828516101,0.8317653885071193,0.1971612688832019,0.919616995744595,0.00750743015698062,0.12775402479188747
2,140.87896513899406,8.937902901240532,0.6855971550745239,0.1940559405422592,1.4446177983328603,0.02209549828447581,0.30352388655681123
3,137.8500177328047,11.444250411333888,0.782343719670021,0.20823929376038366,1.9437332265097114,0.04120114894924472,0.4801956932122285
4,134.24756639645946,14.277113759761658,0.9594759984828634,0.2481769033649131,2.525123375807332,0.06566648927654962,0.6807835311258987
5,129.8542797790605,17.614401446390136,1.1855992975613163,0.3066413274391973,3.2343349455552075,0.09688632618850755,0.9248103442003814
6,124.5645432530317,21.51253000685882,1.4565103324409412,0.3806238095025959,4.102698881336435,0.1364833629784605,1.2270096332456966
7,118.32876624197567,25.969739956240165,1.7720753148008217,0.469810780971553,5.158397930735479,0.1863167546591899,1.6007334265201327
8,111.15760465880403,30.927157918859514,2.1303062884327866,0.5745499382114566,6.427591889176113,0.24849369301669638,2.0593852044809653
9,103.13642014808077,36.26014277707667,2.525209928426346,0.6947673108354097,7.932419332592541,0.3253447341405411,2.616472221688531
10,94.43418525910042,41.775757030417516,2.945820542988315,0.8293959419029222,9.687774145403147,0.41935922729697844,3.284943946681906
11,85.29852996159221,47.223696766381345,3.376192537041189,0.9760832419015221,11.69775164173056,0.5330813388669706,4.0761540371506095
12,76.03322046133876,52.32296498762191,3.796525964813371,1.1311478424735255,13.952603082601891,0.6689723961066927,4.998675939189124
13,66.9606077835617,56.800403702049536,4.185404143422838,1.2898106057505474,16.427067583088803,0.8292532150674335,6.0572083825089855
14,58.37802254778181,60.43142751436697,4.522721970167529,1.4466817153533635,19.080756727869826,1.0157474213972293,7.251813702283407
15,50.52023173458098,63.07122021322676,4.792552418827144,1.5964051117122706,21.860790333899818,1.2297497561615822,8.577678716864586
16,43.53774245909378,64.66797948492045,4.985162732294204,1.734300822199428,24.706266594642315,1.4719397830997838,10.025467476825622
17,37.494229551076465,65.256774765489,5.0977010323029965,1.856846058968223,27.55365490715263,1.7423520114431355,11.582186545116704
18,32.3795305563086,64.93920783028766,5.1335598290343425,1.961899589931966,30.34203396110734,2.0404016322014,13.232365849606733
19,28.130883541327822,63.85715178056646,5.100826581888226,2.0486653723814903,33.01729303320948,2.3649550313297985,14.959314333605418
20,24.655174055341114,62.16797803195777,5.010388212929332,2.1174651852968505,35.534829595578806,2.7144287881073033,16.746243196769996
21,21.847449331201037,60.02562284991072,4.874173087757595,2.1694199998551187,37.860709213981636,3.0869004056006153,18.577130278184054
22,19.603860358535876,57.56868792735275,4.703808791647052,2.206128673060393,39.97155831389007,3.4802171102968553,20.437286819749094
23,17.829270869991955,54.91469091818469,4.509770841610558,2.2293998571039366,41.85359256422141,3.8920936448018253,22.313653679670356
24,16.440757374605734,52.158733427142124,4.300963171769176,2.241058875773262,43.50117700562841,4.320194404795951,24.194888302795782
25,15.368400769682447,49.37484988317119,4.084614037353622,2.242827051119313,44.915231216287374,4.762198666116099,26.071311121362385
26,14.554537222296478,46.61868364558192,3.8663681474637084,2.2362587987718943,46.10168858818744,5.215849812162345,27.934771123026458
27,13.952287349867236,43.93059294683079,3.650479570715138,2.2227188584390243,47.07012616501714,5.678990592561842,29.778474956860116
28,13.5238687333953,41.33866988406921,3.4400401770505025,2.2033841658759714,47.832613355117324,6.149586835905944,31.596808594531314
29,13.238966701780786,38.861421306388415,3.237204721873688,2.1792588448021286,48.402784509112706,6.62574199639205,33.38516823007184
30,13.073290109954478,36.51002384934141,3.0433927912280168,2.151194720235684,48.795116654779626,7.105704653749862,35.13980847241706
31,13.007352740709392,34.290154808699846,2.8594600308286577,2.119912850863006,49.02438334254198,7.587870746107269,36.85771048132975
32,13.025476010689815,32.20344277228591,2.685838029601371,2.086023717322314,49.10525326896422,8.070781973533242,38.536469668328294
33,13.11498847130038,30.2485968364177,2.522645676594606,2.0500450404283606,49.05200433022276,8.553121502709912,40.17420111594489
34,13.265591105298315,28.422273821849174,2.3697761531054726,2.0124169654242903,48.87832761187984,9.03370784374479,41.769460333833045
35,13.468857828120457,26.71973693320064,2.2269639159234993,1.9735147384659613,48.59720016702606,9.511487559335636,43.3211769422832
36,13.717844022156708,25.135351057998847,2.0938356672078355,1.933659170202669,48.22080956458624,9.985527299459728,44.828599087563035
37,14.006780291990337,23.66295154248191,1.9699487321693123,1.893125228299782,47.76051679788539,10.455005524658082,46.29124669726298
38,14.330832918402487,22.29611577456945,1.8548196566095088,1.8521490871271995,47.226847146357684,10.919204180892663,47.70887199755707
39,14.685916280708591,21.028360573124754,1.7479452765549526,1.8109339235047903,46.629501006613225,11.377500512677356,49.081426000725955
40,15.068545683874225,19.853283235890498,1.6488180334237919,1.7696547009096402,45.97737862552939,11.82935914351084,50.409029916753575
41,15.47572158501264,18.76466000960088,1.5569369153601584,1.7284621399048508,45.27861416287489,12.274324509351304,51.69195064564464
42,15.904838238092575,17.756512544740936,1.4718150913527681,1.6874860334606119,44.540615665795926,12.712013698626286,52.930579671144926
43,16.353611356848628,16.823150415070238,1.3929850578532712,1.6468380332906352,43.77010842348177,13.142109728457159,54.1254148075502
44,16.820020621195845,15.959195868537675,1.3200019255610067,1.6066140070176416,42.97317984651526,13.56435526937785,55.27704435523135
45,17.302263797668914,15.159595506660768,1.2524453256901236,1.5668960450926306,42.155324529273486,13.978546818290695,56.386133302778454
46,17.798719971946806,14.419622463230573,1.1899203009368757,1.5277541799813872,41.3214885427197,14.384529310538849,57.453411278832405
47,18.30791995121046,13.734871791071066,1.1320574588390868,1.4892478673104395,40.47611229818311,14.782191155877493,58.479662008432136
48,18.828522324919618,13.101251105920682,1.078512598175649,1.4514272686690302,39.623171542796165,15.17145967910165,59.465714069998874
49,19.359294004742686,12.514968031839842,1.0289659677359153,1.414334367967396,38.76621621147509,15.552296943608045,60.412432782205634
50,19.899094320977905,11.972515606487875,0.9831212775217096,1.3780039471563503,37.908406981976206,15.924695934830924,61.320713076727806
0,150.0,0.0,2.0,0.0,0.0,0.0,0.0
1,141.5766173818304,6.44145181028732,1.568682464014805,0.25918810727027286,1.129340790988336,0.00838913016095198,0.14425784321226476
2,131.18020167094102,12.61904057946139,2.7541984979711738,0.46775854673907086,2.644015311875795,0.03164644546317436,0.4599720988485496
3,114.62091204346564,21.963055563265478,4.947234019924773,0.8594657529303984,5.356166689271825,0.07911457951128444,1.0363805883494113
4,91.10811337014384,34.02241014622924,8.167787709507248,1.503193938240456,10.002143137021964,0.16922386157718391,2.071209779785902
5,64.05427023343445,44.987115329750715,11.857566890122728,2.3867259905276477,17.140494136167085,0.3272366903588157,3.7919349655187
6,40.08496788546985,49.74073392956418,14.708556452279254,3.3419230265401256,26.59703718938782,0.5788760515289163,6.347001810702057
7,23.56795747050504,46.84196592014096,15.58087411984996,4.095761748045953,37.198035301432064,0.9391307851940043,9.67468602738256
8,14.058344022341034,39.255222852046174,14.45783191778479,4.463758822478631,47.3203129282686,1.4049427773169993,13.49364364598988
9,9.042539910317052,30.580732339495924,12.17287466781667,4.455946683018703,55.725586309939665,1.9581632303559806,17.4456469508461
10,6.450068905650712,22.840125468869168,9.59858556438455,4.204000341507547,61.902014778414156,2.574337135053696,21.247365469283782
11,5.103899787795418,16.66358483980372,7.257156714193845,3.8474940545257397,65.908055460911,3.229986535375145,24.74551967032463
12,4.413165926806336,12.004169937883635,5.345957655759067,3.479743897776137,68.08461604335918,3.905946926851594,27.893784669211453
13,4.086174521542829,8.59218309653026,3.8773837721723123,3.1462719987777006,68.84454227642017,4.5879005382527485,30.70743828559389
14,3.973974720654869,6.133582430701398,2.7877477491791756,2.8614520435687836,68.5666796201708,5.265697714996262,33.2272167511229
15,3.9961266923555976,4.3770995397137265,1.9956324977526159,2.6240580541410443,67.55920138114894,5.932399299857712,35.49858784368108
16,4.10635453054346,3.127407637335858,1.4264973452839738,2.426947437591683,66.05720287824188,6.583412463163869,37.56250246630444
17,4.276343038757461,2.239503925386406,1.0201256908361371,2.2619021029832194,64.23340686555106,7.2158140218853095,39.452566055326095
18,4.487794758378123,1.6083809180550352,0.7307766118966019,2.121600870415879,62.211747802674445,7.8278517034618,41.19514862540488
19,4.728346671625161,1.1590442440084363,0.5248554400138999,2.0001736861970056,60.07973492079952,8.4185867930838,42.81054553890833
20,4.989356915399342,0.8383448009360417,0.37815823546850075,1.8931575653399066,57.89840062200069,8.987641544792869,44.31431848195073
21,5.2646358587186075,0.6087615112579128,0.2734372606838995,1.797253994261056,55.7098357111682,9.535021820891094,45.718481315841785
22,5.549676448253348,0.44384359416589175,0.19847483213210093,1.7100596466765485,53.54270981306544,10.060992950669265,47.03244223199261
23,5.84116209705234,0.3249398166666165,0.1446401975270127,1.629832683890892,51.416238576796204,10.565992970804796,48.26371280560847
24,6.136637325169242,0.23888031614081867,0.1058403328170356,1.5553092649629925,49.34300282829071,11.0505720400836,49.41842585713474
25,6.434279094172511,0.17634524055831124,0.07777029570357759,1.4855666655719497,47.33093920096628,11.5153501634562,50.50170733081899
26,6.732733617306023,0.1307210072038897,0.05738300317972528,1.4199240642556836,45.38474113881731,11.960987728017576,51.517940936625635
27,7.030997588948186,0.09729961084532492,0.04251630883534747,1.3578718297558066,43.50684364552939,12.38816501424206,52.47095575156844
28,7.328330572311191,0.07271803755112229,0.03163142030225793,1.299021610659414,41.69811543540613,12.79756800479563,53.3641591887778
29,7.624189788334218,0.05456531445117576,0.02362954786120753,1.24307129242986,39.95834578596262,13.189878620150424,54.20063150771412
30,7.918181290020397,0.0411065207268053,0.01772330558449466,1.1897804481309382,38.28658737170039,13.565768071641408,54.98319334861519
31,8.21002326217413,0.03108845369820633,0.01334637063539909,1.1389531420680346,36.68139797177188,13.925892413442131,55.714454365257374
32,8.499518363072578,0.02360238863495958,0.01008987435269924,1.090425865594914,35.14101104815234,14.27088964741507,56.39684860207369
33,8.786532842541746,0.0179868461440746,0.0076574915568063,1.0440590493499635,33.663456182404936,14.601377925151482,57.03266055325301
34,9.070980755331744,0.01375846883896819,0.0058336333027079,0.9997310678383043,32.2466440772081,14.917954524841745,57.62404464796573
35,9.352812014371196,0.01056270675092157,0.0044608447603175,0.9573339829601889,30.888426448909357,15.221195374270417,58.17304007539383
36,9.63200334253901,0.00813850720708027,0.00342368807237858,0.9167705033523569,29.586638080664176,15.511654957214626,58.681582286361035
37,9.90855141521892,0.00629293928409479,0.00263720816535991,0.8779517961445804,28.339126168671918,15.789866487172336,59.15151210771576
38,10.182467660590927,0.00488289041514789,0.00203864813393618,0.8407958983554692,27.143770596465714,16.0563422654309,59.584583127113724
39,10.453774315655336,0.00380181544762561,0.00158147673782358,0.8052265517431959,25.998497719900662,16.311574164030485,59.98246781191818
40,10.722501434480197,0.00297010825969584,0.00123106683194347,0.7711723380005591,24.90128950380023,16.5560341909893,60.34676269058424
41,10.98868461929576,0.00232808010992649,0.00096155686231393,0.7385660280191386,23.850189326788026,16.79017510719951,60.67899283017069
42,11.252363300909547,0.00183082051967206,0.00075356321754817,0.7073440845670226,22.843305398771808,17.014431073058816,60.9806157771243
43,11.513579437027886,0.00144442256560297,0.0005925067249479,0.677446275588806,21.87881247068581,17.229218309139178,61.25302508164031
44,11.772376528848891,0.00114320058215,0.00046738403058524,0.6488153678282479,20.95495232689994,17.434935759703716,61.4975534927899
45,12.02879888029456,0.00090763224207427,0.00036986240399687,0.6213968792354746,20.070033415088723,17.631965751149274,61.71547588810485
46,12.282891042395791,0.00072283121569215,0.00029361050090861,0.5951388747854885,19.22242987081455,17.82067463982441,61.908011984564325
47,12.534697399077785,0.00057740979458123,0.00023380187458143,0.5699917946869986,18.410580123692323,18.001413445397542,62.07632886594342
48,12.784261860998742,0.00046262910328031,0.00018674539646987,0.5459083070436416,17.632985221043043,18.174518467206244,62.221543352866505
49,13.03162764198926,0.00037176210814635,0.00014960922847574,0.5228431792213233,16.8882069679338,18.34031188193394,62.344724235679195
50,13.276837098637337,0.00029961460138992,0.00012021398891854,0.5007531637389053,16.174865955542074,18.49910232162524,62.44689438572875
